
INFINEON TECHNOLOGIES TRICORE ISS

ATTENTION: TSIM is an ARCHITECTURAL MODEL
cycle counts are approximate.

VERSION: TC_MODELS_1.17.11
         Build Time: 14:52:46 on Nov  1 2016
         Setting simulator to TC16P B-STEP mode

(MConfig) No memory configuration file specified / Error opening: C:\WorkSpace\make\make_g++\tsim\tc161\MConfig

Default Cache Configuration:

Default Memory Configuration:
Default Code cache: enabled:0 lines:64   ways:4   line size:32 access time:0 lru:pseudo LRU
Default Data cache: enabled:0 lines:64   ways:4   line size:32 access time:0 lru:pseudo LRU
CODE SCRATCH: DEFAULT_MAP: 0xC0000000 - 0xC0007FFF, access_time: 0
DATA SCRATCH: DEFAULT_MAP: 0xD0000000 - 0xD0007FFF, access_time: 0
EXTERNAL MEM: DEFAULT_MAP: 0x80000000 - 0xBFFFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xDF000000 - 0xDFFFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xE2000000 - 0xE2000FFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xA0000000 - 0xA0FFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xF0000000 - 0xF0003FFF, access_time: 7

Peripheral Register Base Address Configuration:
sfr base address   : 0xf8810000
cps base address   : 0xf8800000
dmi base address   : 0xf87ffc00
pmi base address   : 0xf87ffd00
lfi base address   : 0xf87fff00
wdt base address   : 0xf0036000
stm base address   : 0xf0000000
gptu0 base address : 0xf0000600
IR SRC base address: 0xf0038000

reset: pc = a0000000

(PConfig) No peripheral configuration file specified / Error opening: ./PConfig
Running with default configuration 
(PConfig) No peripheral configuration file specified/Error opening: C:\devel\hightec\tsim\1.17.11\config/PConfig

(IConfig) No external interrupt file specified / Error opening: ./IConfig
Running with default configuration 
(IConfig) No external interrupt file specified/Error opening: C:\devel\hightec\tsim\1.17.11\config/IConfig
(DConfig) No device plugin file specified / Error opening: C:\WorkSpace\make\make_g++\tsim\tc161\DConfig

Number of protection register sets: 4
Number of code protection ranges:   8
Number of data protection ranges:   16

All Files setup for simulation run
Downloading program to Simulator: HelloTSim.elf
Start Simulation
Maximum runtime (cycles)              =             1000000
Warning(gpt): Can't open stimulus file "stimulus_0" for read.
Simulation stopped: exit pc: 0x800040ca
Successful Termination
Simulation complete

**************** Simulation statistics ****************

Total number of instructions executed =               16263
Total number of cycles run            =               69429
Total number of seconds for execution =                0.00 seconds
Instruction delay count               =               41430
total number of interrupts fired      = 0
No Dcache accesses
No Ccache accesses

Complete Instruction Histogram:
   %     | Number of occurrences   | Primary    | Secondary  | Mnemonic
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x1c | ABS
  0.00 % |                       0 | op1 = 0x94 | op2 = 0x00 | LD.H
  0.20 % |                      33 | op1 = 0xc9 | op2 = 0x00 | LD.H
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x13 | LD.HU
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x03 | LD.HU
  0.00 % |                       0 | op1 = 0x05 | op2 = 0x03 | LD.HU
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x13 | LD.HU
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x23 | LD.HU
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x03 | LD.HU
  0.00 % |                       0 | op1 = 0xb9 | op2 = 0x00 | LD.HU
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x18 | LD.Q
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x08 | LD.Q
  0.00 % |                       0 | op1 = 0x45 | op2 = 0x00 | LD.Q
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x18 | LD.Q
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x28 | LD.Q
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x08 | LD.Q
  1.99 % |                     324 | op1 = 0x19 | op2 = 0x00 | LD.W
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x14 | LD.W
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x04 | LD.W
  0.08 % |                      13 | op1 = 0x44 | op2 = 0x00 | LD.W
  0.86 % |                     140 | op1 = 0x48 | op2 = 0x00 | LD.W
  1.81 % |                     294 | op1 = 0x4c | op2 = 0x00 | LD.W
  0.32 % |                      52 | op1 = 0x54 | op2 = 0x00 | LD.W
  0.69 % |                     113 | op1 = 0x58 | op2 = 0x00 | LD.W
  0.00 % |                       0 | op1 = 0x85 | op2 = 0x00 | LD.W
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x14 | LD.W
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x24 | LD.W
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x04 | LD.W
  0.00 % |                       0 | op1 = 0x15 | op2 = 0x02 | LDLCX
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x24 | LDLCX
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x01 | LDMST
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x11 | LDMST
  0.01 % |                       2 | op1 = 0x49 | op2 = 0x21 | LDMST
  0.00 % |                       0 | op1 = 0x69 | op2 = 0x01 | LDMST
  0.00 % |                       0 | op1 = 0x69 | op2 = 0x11 | LDMST
  0.00 % |                       0 | op1 = 0xe5 | op2 = 0x01 | LDMST
  0.00 % |                       0 | op1 = 0x15 | op2 = 0x03 | LDUCX
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x25 | LDUCX
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x28 | LEA
  0.10 % |                      16 | op1 = 0xc5 | op2 = 0x00 | LEA
  3.62 % |                     588 | op1 = 0xd9 | op2 = 0x00 | LEA
  3.25 % |                     529 | op1 = 0xfc | op2 = 0x00 | LOOP
  1.18 % |                     192 | op1 = 0xfd | op2 = 0x00 | LOOP
  0.00 % |                       0 | op1 = 0xfd | op2 = 0x01 | LOOPU
  0.00 % |                       0 | op1 = 0x7a | op2 = 0x00 | LT
  0.11 % |                      18 | op1 = 0x8b | op2 = 0x12 | LT
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x12 | LT
  0.00 % |                       0 | op1 = 0xfa | op2 = 0x00 | LT
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x42 | LT.A
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x52 | LT.B
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x53 | LT.BU
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x72 | LT.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x73 | LT.HU
  0.01 % |                       2 | op1 = 0x8b | op2 = 0x13 | LT.U
  0.33 % |                      54 | op1 = 0x0b | op2 = 0x13 | LT.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x92 | LT.W
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x93 | LT.WU
  0.00 % |                       0 | op1 = 0x13 | op2 = 0x01 | MADD
  0.00 % |                       0 | op1 = 0x13 | op2 = 0x03 | MADD
  0.00 % |                       0 | op1 = 0x03 | op2 = 0x6a | MADD
  0.00 % |                       0 | op1 = 0x03 | op2 = 0x0a | MADD
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x06 | MADD.F
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x18 | MADD.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x19 | MADD.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x1a | MADD.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x1b | MADD.H
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x00 | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x01 | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x18 | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x19 | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x1b | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x1c | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x1d | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x02 | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x04 | MADD.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x05 | MADD.Q
  0.07 % |                      12 | op1 = 0x13 | op2 = 0x02 | MADD.U
  0.00 % |                       0 | op1 = 0x03 | op2 = 0x68 | MADD.U
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x1c | MADDM.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x1d | MADDM.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x1e | MADDM.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x1f | MADDM.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x3c | MADDMS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x3d | MADDMS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x3e | MADDMS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x3f | MADDMS.H
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x1e | MADDR.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x0c | MADDR.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x0d | MADDR.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x0e | MADDR.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x0f | MADDR.H
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x06 | MADDR.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x07 | MADDR.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x3e | MADDRS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x2c | MADDRS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x2d | MADDRS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x2e | MADDRS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x2f | MADDRS.H
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x26 | MADDRS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x27 | MADDRS.Q
  0.00 % |                       0 | op1 = 0x13 | op2 = 0x05 | MADDS
  0.00 % |                       0 | op1 = 0x13 | op2 = 0x07 | MADDS
  0.00 % |                       0 | op1 = 0x03 | op2 = 0x8a | MADDS
  0.00 % |                       0 | op1 = 0x03 | op2 = 0xea | MADDS
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x38 | MADDS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x39 | MADDS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x3a | MADDS.H
  0.00 % |                       0 | op1 = 0x83 | op2 = 0x3b | MADDS.H
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x20 | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x21 | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x22 | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x24 | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x25 | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x38 | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x39 | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x3b | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x3c | MADDS.Q
  0.00 % |                       0 | op1 = 0x43 | op2 = 0x3d | MADDS.Q
  0.00 % |                       0 | op1 = 0x13 | op2 = 0x04 | MADDS.U
  0.00 % |                       0 | op1 = 0x13 | op2 = 0x06 | MADDS.U
  0.00 % |                       0 | op1 = 0x03 | op2 = 0x88 | MADDS.U
  0.00 % |                       0 | op1 = 0x03 | op2 = 0xe8 | MADDS.U
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x18 | MADDSU.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x19 | MADDSU.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x1a | MADDSU.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x1b | MADDSU.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x1c | MADDSUM.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x1d | MADDSUM.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x1e | MADDSUM.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x1f | MADDSUM.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x3c | MADDSUMS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x3d | MADDSUMS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x3e | MADDSUMS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x3f | MADDSUMS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x0c | MADDSUR.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x0d | MADDSUR.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x0e | MADDSUR.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x0f | MADDSUR.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x2c | MADDSURS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x2d | MADDSURS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x2e | MADDSURS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x2f | MADDSURS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x38 | MADDSUS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x39 | MADDSUS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x3a | MADDSUS.H
  0.00 % |                       0 | op1 = 0xc3 | op2 = 0x3b | MADDSUS.H
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x1a | MAX
  0.20 % |                      32 | op1 = 0x0b | op2 = 0x1a | MAX
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x5a | MAX.B
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x5b | MAX.BU
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x7a | MAX.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x7b | MAX.HU
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x1b | MAX.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x1b | MAX.U
  0.04 % |                       6 | op1 = 0x4d | op2 = 0x00 | MFCR
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x18 | MIN
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x18 | MIN
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x58 | MIN.B
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x59 | MIN.BU
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x78 | MIN.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x79 | MIN.HU
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x19 | MIN.U
  0.32 % |                      52 | op1 = 0x0b | op2 = 0x19 | MIN.U
  2.19 % |                     356 | op1 = 0x02 | op2 = 0x00 | MOV
  0.41 % |                      66 | op1 = 0x3b | op2 = 0x00 | MOV
  3.87 % |                     630 | op1 = 0x82 | op2 = 0x00 | MOV
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x1f | MOV
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x80 | MOV
  0.33 % |                      54 | op1 = 0x0b | op2 = 0x81 | MOV
  0.18 % |                      30 | op1 = 0xd2 | op2 = 0x00 | MOV
  0.00 % |                       0 | op1 = 0xda | op2 = 0x00 | MOV
  0.07 % |                      12 | op1 = 0xfb | op2 = 0x00 | MOV
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x63 | MOV.A
  2.53 % |                     411 | op1 = 0x60 | op2 = 0x00 | MOV.A
  0.73 % |                     118 | op1 = 0xa0 | op2 = 0x00 | MOV.A
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x00 | MOV.AA
  4.94 % |                     803 | op1 = 0x40 | op2 = 0x00 | MOV.AA
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x4c | MOV.D
  3.94 % |                     640 | op1 = 0x80 | op2 = 0x00 | MOV.D
  0.02 % |                       3 | op1 = 0xbb | op2 = 0x00 | MOV.U
  0.36 % |                      58 | op1 = 0x7b | op2 = 0x00 | MOVH
  0.73 % |                     119 | op1 = 0x91 | op2 = 0x00 | MOVH.A
  0.00 % |                       0 | op1 = 0x23 | op2 = 0x6a | MSUB
  0.30 % |                      48 | op1 = 0x23 | op2 = 0x0a | MSUB
  0.00 % |                       0 | op1 = 0x33 | op2 = 0x01 | MSUB
  0.00 % |                       0 | op1 = 0x33 | op2 = 0x03 | MSUB
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x07 | MSUB.F
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x18 | MSUB.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x19 | MSUB.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x1a | MSUB.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x1b | MSUB.H
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x00 | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x01 | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x18 | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x19 | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x1b | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x1c | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x1d | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x02 | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x04 | MSUB.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x05 | MSUB.Q
  0.04 % |                       6 | op1 = 0x23 | op2 = 0x68 | MSUB.U
  0.00 % |                       0 | op1 = 0x33 | op2 = 0x02 | MSUB.U
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x18 | MSUBAD.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x19 | MSUBAD.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x1a | MSUBAD.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x1b | MSUBAD.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x1c | MSUBADM.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x1d | MSUBADM.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x1e | MSUBADM.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x1f | MSUBADM.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x3c | MSUBADMS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x3d | MSUBADMS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x3e | MSUBADMS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x3f | MSUBADMS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x0c | MSUBADR.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x0d | MSUBADR.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x0e | MSUBADR.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x0f | MSUBADR.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x2c | MSUBADRS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x2d | MSUBADRS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x2e | MSUBADRS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x2f | MSUBADRS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x38 | MSUBADS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x39 | MSUBADS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x3a | MSUBADS.H
  0.00 % |                       0 | op1 = 0xe3 | op2 = 0x3b | MSUBADS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x1c | MSUBM.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x1d | MSUBM.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x1e | MSUBM.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x1f | MSUBM.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x3c | MSUBMS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x3d | MSUBMS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x3e | MSUBMS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x3f | MSUBMS.H
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x1e | MSUBR.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x0c | MSUBR.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x0d | MSUBR.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x0e | MSUBR.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x0f | MSUBR.H
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x06 | MSUBR.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x07 | MSUBR.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x3e | MSUBRS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x2c | MSUBRS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x2d | MSUBRS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x2e | MSUBRS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x2f | MSUBRS.H
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x26 | MSUBRS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x27 | MSUBRS.Q
  0.00 % |                       0 | op1 = 0x23 | op2 = 0x8a | MSUBS
  0.00 % |                       0 | op1 = 0x23 | op2 = 0xea | MSUBS
  0.00 % |                       0 | op1 = 0x33 | op2 = 0x05 | MSUBS
  0.00 % |                       0 | op1 = 0x33 | op2 = 0x07 | MSUBS
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x38 | MSUBS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x39 | MSUBS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x3a | MSUBS.H
  0.00 % |                       0 | op1 = 0xa3 | op2 = 0x3b | MSUBS.H
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x20 | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x21 | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x22 | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x24 | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x25 | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x38 | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x39 | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x3b | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x3c | MSUBS.Q
  0.00 % |                       0 | op1 = 0x63 | op2 = 0x3d | MSUBS.Q
  0.00 % |                       0 | op1 = 0x23 | op2 = 0x88 | MSUBS.U
  0.00 % |                       0 | op1 = 0x23 | op2 = 0xe8 | MSUBS.U
  0.00 % |                       0 | op1 = 0x33 | op2 = 0x04 | MSUBS.U
  0.00 % |                       0 | op1 = 0x33 | op2 = 0x06 | MSUBS.U
  0.05 % |                       8 | op1 = 0xcd | op2 = 0x00 | MTCR
  0.00 % |                       0 | op1 = 0x53 | op2 = 0x01 | MUL
  0.00 % |                       0 | op1 = 0x53 | op2 = 0x03 | MUL
  0.00 % |                       0 | op1 = 0x73 | op2 = 0x6a | MUL
  0.00 % |                       0 | op1 = 0x73 | op2 = 0x0a | MUL
  0.15 % |                      24 | op1 = 0xe2 | op2 = 0x00 | MUL
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x04 | MUL.F
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x18 | MUL.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x19 | MUL.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x1a | MUL.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x1b | MUL.H
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x00 | MUL.Q
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x01 | MUL.Q
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x18 | MUL.Q
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x19 | MUL.Q
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x1b | MUL.Q
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x02 | MUL.Q
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x04 | MUL.Q
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x05 | MUL.Q
  0.00 % |                       0 | op1 = 0x53 | op2 = 0x02 | MUL.U
  0.00 % |                       0 | op1 = 0x73 | op2 = 0x68 | MUL.U
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x1c | MULM.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x1d | MULM.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x1e | MULM.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x1f | MULM.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x0c | MULR.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x0d | MULR.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x0e | MULR.H
  0.00 % |                       0 | op1 = 0xb3 | op2 = 0x0f | MULR.H
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x06 | MULR.Q
  0.00 % |                       0 | op1 = 0x93 | op2 = 0x07 | MULR.Q
  0.00 % |                       0 | op1 = 0x53 | op2 = 0x05 | MULS
  0.00 % |                       0 | op1 = 0x73 | op2 = 0x8a | MULS
  0.00 % |                       0 | op1 = 0x53 | op2 = 0x04 | MULS.U
  0.00 % |                       0 | op1 = 0x73 | op2 = 0x88 | MULS.U
  0.00 % |                       0 | op1 = 0x8f | op2 = 0x09 | NAND
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x09 | NAND
  0.00 % |                       0 | op1 = 0x07 | op2 = 0x00 | NAND.T
  1.00 % |                     163 | op1 = 0x8b | op2 = 0x11 | NE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x11 | NE
  0.01 % |                       1 | op1 = 0x01 | op2 = 0x41 | NE.A
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x49 | NEZ.A
  0.01 % |                       1 | op1 = 0x00 | op2 = 0x00 | NOP
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x00 | NOP
  0.00 % |                       0 | op1 = 0x8f | op2 = 0x0b | NOR
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x0b | NOR
  0.00 % |                       0 | op1 = 0x87 | op2 = 0x02 | NOR.T
  0.00 % |                       0 | op1 = 0x46 | op2 = 0x00 | NOT
  0.20 % |                      32 | op1 = 0x8f | op2 = 0x0a | OR
  0.06 % |                      10 | op1 = 0x96 | op2 = 0x00 | OR
  1.59 % |                     258 | op1 = 0xa6 | op2 = 0x00 | OR
  0.21 % |                      34 | op1 = 0x0f | op2 = 0x0a | OR
  0.00 % |                       0 | op1 = 0xc7 | op2 = 0x00 | OR.AND.T
